"tiempos","censura","x"
4.37746677347647,1,0.893103966023773
2.9377856421828,1,0.173773903399706
1.17641668984141,1,0.810905536171049
0.737877130288359,1,0.876293491339311
0.713753537910912,1,0.445613934192806
7.53318433343264,1,0.396372051443905
7.33872233020448,1,0.126520287012681
0.427069608818232,1,0.749883275013417
0.836811586987663,1,0.951277434593067
1.59611033829882,1,0.43714943761006
3.78437384613159,1,0.690394173376262
10,0,0.721646131481975
7.22214743418734,1,0.487973787821829
1.18491458251941,1,0.755165415583178
5.382849166799,1,0.920500862179324
4.98304634421715,1,0.505851511377841
0.759406552377546,1,0.0291982446797192
6.9768600688663,1,0.418866358930245
1.05514886982062,1,0.971429046941921
3.15549653496371,1,0.420541729079559
2.70837942273827,1,0.279474496841431
1.10464644076471,1,0.0933217969723046
2.11009295221037,1,0.903715115040541
10,0,0.367052386282012
10,0,0.229327470296994
1.0076895525137,1,0.940675402292982
0.562076794702608,1,0.760367675451562
3.00786199674466,1,0.785008396022022
6.78545993755677,1,0.773855881066993
1.08809508193248,1,0.84408330405131
2.15860657696626,1,0.295193173224106
3.42818803524651,1,0.496081034420058
3.52478616690422,1,0.354283810360357
8.53344061731421,1,0.0944853278342634
6.60136619347734,1,0.576924041612074
3.53655983379328,1,0.558852087007836
2.41937022871223,1,0.93290691729635
1.16119489628841,1,0.729750178521499
8.11490754402462,1,0.0736642610281706
2.70461799181014,1,0.511370147811249
1.30476457003829,1,0.0175568680278957
2.10203521702833,1,0.0926840493921191
0.0702970657526355,1,0.553385044448078
10,0,0.163760233903304
0.348839798570182,1,0.482232212787494
6.94803700413422,1,0.60258368239738
7.39627722601611,1,0.199508679099381
3.01098550146703,1,0.311029132222757
10,0,0.218397563556209
0.475152955135929,1,0.140186080476269
0.103272536501624,1,0.904994079377502
0.781903297432775,1,0.849706879584119
0.5709219508173,1,0.267132866429165
6.68434996964138,1,0.25813537184149
7.28205046570466,1,0.431042077951133
0.287835342422789,1,0.80255414894782
10,0,0.213871780550107
1.07280585645907,1,0.54206663556397
7.71611081134803,1,0.052752882707864
0.180630693067962,1,0.349436788354069
5.7693493499662,1,0.702958583598956
6.37509123024785,1,0.120794126065448
10,0,0.126443323213607
0.555156916017961,1,0.283318884903565
0.494012715117216,1,0.971872799796984
0.0589416666916045,1,0.574024762958288
1.19319766237381,1,0.642915779259056
3.11620848588,1,0.720627437811345
0.632407693964204,1,0.215756327146664
1.74560498760918,1,0.474087613169104
0.453769241235506,1,0.578085853951052
4.10199194010696,1,0.497360708191991
3.78164389877612,1,0.0644649774767458
5.53935520288805,1,0.121985445730388
0.904052342185044,1,0.0569369767326862
0.0785075286995358,1,0.904815300367773
10,0,0.333238814491779
0.678112775641495,1,0.626739933388308
1.99107412588241,1,0.988382352516055
10,0,0.0447490753140301
4.8583002720402,1,0.131473691668361
10,0,0.493840387556702
1.73023989361625,1,0.439024816034362
0.436437154716489,1,0.0982868385035545
5.27706171734434,1,0.0704888699110597
2.26081980627955,1,0.694495602045208
2.20586588338147,1,0.121614752570167
2.71014618957806,1,0.211424818495288
1.29352916816125,1,0.506117437500507
7.9543679706844,1,0.0849557260517031
2.33745324737059,1,0.749961842782795
2.20867444313476,1,0.701876393985003
3.99222431862084,1,0.310711333993822
3.85828256832249,1,0.865231849253178
2.58682615554426,1,0.586647366872057
2.5723992408281,1,0.963431469397619
1.45674973200987,1,0.788558983476833
3.7784335417484,1,0.554253255948424
0.688192070207602,1,0.167047329246998
3.39206048479261,1,0.0631796990055591
0.762709212096587,1,0.756723021389917
10,0,0.0826064778957516
1.0355136676378,1,0.110106268199161
0.451794457191614,1,0.956515726866201
6.70595598551172,1,0.151868676301092
10,0,0.00686432258225977
8.50681446572967,1,0.124118556501344
1.10678039316988,1,0.924440126633272
2.27723717754688,1,0.49177307356149
10,0,0.00108968955464661
1.70175420301379,1,0.879152907058597
1.82775457023964,1,0.403470144607127
0.986842050235905,1,0.962600824655965
3.83972907391957,1,0.855403456604108
6.28831464468562,1,0.702587405452505
4.12337149732665,1,0.365752069978043
2.51919817890925,1,0.0622702576220036
0.488130568944418,1,0.396676240256056
3.92867002727813,1,0.4262820398435
3.6219453285581,1,0.965662700356916
0.533919255660202,1,0.389071510871872
3.43815797163334,1,0.755026285303757
5.42452302861697,1,0.266139299608767
0.369500310056631,1,0.755731839686632
0.498168722554407,1,0.487686129054055
0.87682850372971,1,0.215699840802699
6.48793821690138,1,0.0225457481574267
1.66009345063625,1,0.096213246230036
5.51101898795311,1,0.561800937401131
0.421705026166665,1,0.25253386516124
0.173989876174732,1,0.741196473361924
3.17495630402622,1,0.479062637779862
0.101240408579741,1,0.788657184923068
4.13584033167562,1,0.342582641169429
5.94094488880936,1,0.165971547365189
10,0,0.717175332829356
1.33850402334814,1,0.817402377026156
3.46691354871843,1,0.377016557613388
7.56490659904312,1,0.175625831121579
2.21118675072772,1,0.658061433117837
0.00436053155967577,1,0.799975869012997
0.654775354457706,1,0.161602940410376
10,0,0.505920964526013
6.80793935654648,1,0.0205130071844906
2.76067602421144,1,0.208476374158636
1.41498217835643,1,0.174118974711746
4.56381007226661,1,0.0310393751133233
2.11170026524397,1,0.697684484766796
0.100473098955693,1,0.767617194447666
1.4570643920233,1,0.0618374459445477
2.69641536612342,1,0.981060807593167
10,0,0.538367925211787
10,0,0.0226867445744574
2.80907058656807,1,0.33296323241666
9.4479762271259,1,0.142432136228308
0.771632151480622,1,0.000989035703241825
0.36333001673971,1,0.0960553735494614
7.98936633433811,1,0.709395808633417
4.80036351270815,1,0.834218882955611
1.97577018380631,1,0.553584777051583
8.11527448080012,1,0.06020219437778
2.60379780914962,1,0.174314581789076
6.70927118012921,1,0.259322547353804
0.47739859002226,1,0.658966780640185
1.60816618515824,1,0.594312421511859
2.55379479880385,1,0.830922712571919
1.05043357418159,1,0.765813548350707
2.38857188514991,1,0.324876869330183
0.196879805682365,1,0.114429638488218
10,0,0.0146122886799276
2.0489564993652,1,0.68122023367323
9.23017383535765,1,0.916719555621967
2.34180773444156,1,0.246993390377611
2.16015664235704,1,0.692689531482756
4.07843907636701,1,0.0201629407238215
2.85398520054426,1,0.342255955096334
10,0,0.429258194984868
1.13931010843895,1,0.246279786108062
7.26643199445865,1,0.764137129532173
7.16904294738786,1,0.223977902205661
2.65472844382288,1,0.756257563829422
1.12722424060272,1,0.658391962526366
0.596232897039855,1,0.397730206837878
1.23875859846332,1,0.148185668513179
10,0,0.0964421380776912
0.0331343709435226,1,0.877756180940196
7.64961391883223,1,0.218478017952293
1.38089080286216,1,0.616990817943588
10,0,0.411505166208372
7.06041015801331,1,0.0670874018687755
3.84910826135232,1,0.682067851070315
1.48514001363958,1,0.349322349298745
3.49034617596833,1,0.680100459605455
0.462566306281859,1,0.829980053240433
0.27575403200202,1,0.46511406544596
0.148034355468621,1,0.792112263385206
4.61027533631113,1,0.534616116434336
1.08947739320837,1,0.963242252590135
0.524595932126795,1,0.959114375291392
2.98242271696258,1,0.97596358275041
3.47729796157952,1,0.182738579344004
0.051907373427414,1,0.00165614881552756
1.90311001537104,1,0.0777364808600396
4.13196712163303,1,0.398040948435664
3.44115053686803,1,0.772733469959348
1.40869568506949,1,0.561660672770813
10,0,0.140698524191976
3.53373275220577,1,0.794254613108933
